TrTeam
v7
r0
t313601947.261849
cCheck dependencies
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/rTeam.app/cellHockey.png ../images/cellHockey.png313601852#313601852#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/cellHockey.png8762186112#548"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/cellHockey.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellHockey.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellLacrosse.png ../images/cellLacrosse.png
s313601856.642340
e313601856.669227
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellLacrosse.png
x../images/cellLacrosse.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/rTeam.app/cellLacrosse.png ../images/cellLacrosse.png313601856#313601856#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/../images/cellLacrosse.png8772169536#552"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/cellLacrosse.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellLacrosse.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellSoccer.png ../images/cellSoccer.png
s313601856.678113
e313601856.702528
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellSoccer.png
x../images/cellSoccer.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/rTeam.app/cellSoccer.png ../images/cellSoccer.png313601856#313601856#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/cellSoccer.png8767484960#548"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/cellSoccer.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellSoccer.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellSoccerball.png ../images/cellSoccerball.png
s313601852.476702
e313601852.500802
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellSoccerball.png
x../images/cellSoccerball.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/rTeam.app/cellSoccerball.png ../images/cellSoccerball.png313601852#313601852#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/cellSoccerball.png8775580288#556"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/cellSoccerball.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellSoccerball.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellTennis.png ../images/cellTennis.png
s313601856.653728
e313601856.678018
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellTennis.png
x../images/cellTennis.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/rTeam.app/cellTennis.png ../images/cellTennis.png313601856#313601856#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/cellTennis.png8768158432#548"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/cellTennis.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellTennis.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellVolleyball.png ../images/cellVolleyball.png
s313601856.669324
e313601856.694007
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellVolleyball.png
x../images/cellVolleyball.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/rTeam.app/cellVolleyball.png ../images/cellVolleyball.png313601856#313601856#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/cellVolleyball.png8767841152#556"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/cellVolleyball.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellVolleyball.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/coach_cartoon.png coach_cartoon.png
s313601832.643693
e313601832.812343
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/coach_cartoon.png
xcoach_cartoon.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/rTeam.app/coach_cartoon.png coach_cartoon.png313601832#313601832#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/coach_cartoon.png8760668096#544"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/coach_cartoon.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/coach_cartoon.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createMember.png "../rTeam Help Images/createMember.png"
s313601869.504692
e313601870.288755
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createMember.png
x../rTeam Help Images/createMember.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/rTeam.app/createMember.png "../rTeam Help Images/createMember.png"313601869#313601870#0(0"0(0#0#66"/Users/njw438/Desktop/iCoach/../rTeam Help Images/createMember.png8772704000#565"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/njw438/Desktop/iCoach/../rTeam Help Images/createMember.png" /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createMember.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createTeamHelp.png ../images/createTeamHelp.png
s313601861.971432
e313601869.131156
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createTeamHelp.png
x../images/createTeamHelp.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/rTeam.app/createTeamHelp.png ../images/createTeamHelp.png313601861#313601869#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/createTeamHelp.png8759002496#556"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/createTeamHelp.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createTeamHelp.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createTeamTest.png ../images/createTeamTest.png
s313601855.146452
e313601855.215272
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createTeamTest.png
x../images/createTeamTest.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/rTeam.app/createTeamTest.png ../images/createTeamTest.png313601855#313601855#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/createTeamTest.png8752963552#556"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/createTeamTest.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/createTeamTest.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/downarrow.png ../images/downarrow.png
s313601872.124210
e313601872.168655
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/downarrow.png
x../images/downarrow.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/rTeam.app/downarrow.png ../images/downarrow.png313601872#313601872#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/../images/downarrow.png8768288320#546"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/downarrow.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/downarrow.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/downarrow1.png ../images/downarrow1.png
s313601872.587590
e313601872.610194
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/downarrow1.png
x../images/downarrow1.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/rTeam.app/downarrow1.png ../images/downarrow1.png313601872#313601872#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/downarrow1.png8775596512#548"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/downarrow1.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/downarrow1.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/event.png ../images/event.png
s313601834.659551
e313601834.692366
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/event.png
x../images/event.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/rTeam.app/event.png ../images/event.png313601834#313601834#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/../images/event.png8764728416#538"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/event.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/event.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventDay.png ../images/eventDay.png
s313601859.690099
e313601859.717774
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventDay.png
x../images/eventDay.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/rTeam.app/eventDay.png ../images/eventDay.png313601859#313601859#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/../images/eventDay.png8713462720#544"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/eventDay.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventDay.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/events.png ../images/events.png
s313601848.251204
e313601848.298947
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/events.png
x../images/events.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/rTeam.app/events.png ../images/events.png313601848#313601848#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/../images/events.png8767119744#540"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/events.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/events.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventsAddEvent.png "../rTeam Help Images/eventsAddEvent.png"
s313601871.078428
e313601871.182039
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventsAddEvent.png
x../rTeam Help Images/eventsAddEvent.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/rTeam.app/eventsAddEvent.png "../rTeam Help Images/eventsAddEvent.png"313601871#313601871#0(0"0(0#0#68"/Users/njw438/Desktop/iCoach/../rTeam Help Images/eventsAddEvent.png8769899360#569"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/njw438/Desktop/iCoach/../rTeam Help Images/eventsAddEvent.png" /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventsAddEvent.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventsNew.png ../images/eventsNew.png
s313601850.003330
e313601850.075738
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventsNew.png
x../images/eventsNew.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/rTeam.app/eventsNew.png ../images/eventsNew.png313601850#313601850#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/../images/eventsNew.png8766844096#546"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/eventsNew.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/eventsNew.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/fans.png ../images/fans.png
s313601859.718212
e313601859.743466
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/fans.png
x../images/fans.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/rTeam.app/fans.png ../images/fans.png313601859#313601859#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/../images/fans.png8747276256#536"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/fans.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/fans.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/fast.png ../images/fast.png
s313601872.168750
e313601872.194056
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/fast.png
x../images/fast.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/rTeam.app/fast.png ../images/fast.png313601872#313601872#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/../images/fast.png8768075936#536"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/fast.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/fast.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/finalHomeActivityGreen.png ../images/finalHomeActivityGreen.png
