lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m296708127#296708127#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m4300911832#1951"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesInbox.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesPolls.o /Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708127.441387
e296708127.548449
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesPolls.o
x/Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m296708127#296708127#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m4300911832#1951"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/MessagesPolls.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesPolls.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesSent.o /Users/njw438/Desktop/iCoach/Classes/MessagesSent.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708127.311039
e296708127.441288
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesSent.o
x/Users/njw438/Desktop/iCoach/Classes/MessagesSent.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/MessagesSent.m296708127#296708127#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/MessagesSent.m4300911832#1949"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/MessagesSent.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesSent.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesTwitter.o /Users/njw438/Desktop/iCoach/Classes/MessagesTwitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708127.513563
e296708127.654961
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesTwitter.o
x/Users/njw438/Desktop/iCoach/Classes/MessagesTwitter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/MessagesTwitter.m296708127#296708127#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/MessagesTwitter.m4300911832#1955"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/MessagesTwitter.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesTwitter.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MyTeam.o /Users/njw438/Desktop/iCoach/Classes/MyTeam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s294854338.922827
e294854338.995462
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MyTeam.o
x/Users/njw438/Desktop/iCoach/Classes/MyTeam.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/njw438/Desktop/iCoach/Classes/MyTeam.m294854338#294854339#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/Classes/MyTeam.m4300911832#1850"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-epljjazdkkmbjdhivkmzakcpdzjb/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/MyTeam.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MyTeam.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSData+Base64.o "/Users/njw438/Desktop/iCoach/../untitled folder/NSData+Base64.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708123.984938
e296708124.049532
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSData+Base64.o
x/Users/njw438/Desktop/iCoach/../untitled folder/NSData+Base64.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/njw438/Desktop/iCoach/../untitled folder/NSData+Base64.m296708123#296708124#0(0"0(0#0#63"/Users/njw438/Desktop/iCoach/../untitled folder/NSData+Base64.m4300911832#1964"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c "/Users/njw438/Desktop/iCoach/../untitled folder/NSData+Base64.m" -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSData+Base64.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708125.253984
e296708125.299692
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m296708125#296708125#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m4300911832#1960"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/NSObject+SBJSON.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSObject+SBJSON.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSString+SBJSON.o /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708125.299795
e296708125.348246
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m296708125#296708125#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m4300911832#1960"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/NSString+SBJSON.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSString+SBJSON.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSString+UUID.o "/Users/njw438/Desktop/iCoach/../untitled folder/NSString+UUID.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708124.049631
e296708124.104350
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSString+UUID.o
x/Users/njw438/Desktop/iCoach/../untitled folder/NSString+UUID.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/njw438/Desktop/iCoach/../untitled folder/NSString+UUID.m296708124#296708124#0(0"0(0#0#63"/Users/njw438/Desktop/iCoach/../untitled folder/NSString+UUID.m4300911832#1964"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c "/Users/njw438/Desktop/iCoach/../untitled folder/NSString+UUID.m" -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/NSString+UUID.o0#
