TrTeam
v7
r0
t313604238.489083
cCheck dependencies
lSLF07#2@33"CompileXIB NewLacrosseScoring.xib313604167#313604168#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/NewLacrosseScoring.xib8758888640#541"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewLacrosseScoring.nib /Users/njw438/Desktop/iCoach/NewLacrosseScoring.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewOtherTeam.xib
s313604135.934233
e313604137.129390
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewOtherTeam.xib
lSLF07#2@27"CompileXIB NewOtherTeam.xib313604135#313604137#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/NewOtherTeam.xib8771251520#529"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewOtherTeam.nib /Users/njw438/Desktop/iCoach/NewOtherTeam.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewPlayer.xib
s313604127.420936
e313604128.191905
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewPlayer.xib
lSLF07#2@24"CompileXIB NewPlayer.xib313604127#313604128#0(0"0(0#0#42"/Users/njw438/Desktop/iCoach/NewPlayer.xib8767795168#523"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewPlayer.nib /Users/njw438/Desktop/iCoach/NewPlayer.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewPractice2.xib
s313604129.396872
e313604129.981665
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewPractice2.xib
lSLF07#2@27"CompileXIB NewPractice2.xib313604129#313604129#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/NewPractice2.xib8763495616#529"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewPractice2.nib /Users/njw438/Desktop/iCoach/NewPractice2.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewSoccerScoring.xib
s313604167.559628
e313604168.158836
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewSoccerScoring.xib
lSLF07#2@31"CompileXIB NewSoccerScoring.xib313604167#313604168#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/NewSoccerScoring.xib8759491328#537"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewSoccerScoring.nib /Users/njw438/Desktop/iCoach/NewSoccerScoring.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewTeam.xib
s313604126.142323
e313604126.760363
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewTeam.xib
lSLF07#2@22"CompileXIB NewTeam.xib313604126#313604126#0(0"0(0#0#40"/Users/njw438/Desktop/iCoach/NewTeam.xib8769558336#519"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewTeam.nib /Users/njw438/Desktop/iCoach/NewTeam.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewTweet.xib
s313604126.821104
e313604127.438240
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewTweet.xib
lSLF07#2@23"CompileXIB NewTweet.xib313604126#313604127#0(0"0(0#0#41"/Users/njw438/Desktop/iCoach/NewTweet.xib8769995456#521"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewTweet.nib /Users/njw438/Desktop/iCoach/NewTweet.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewUltimateFrisbeeScoring.xib
s313604168.970168
e313604169.530847
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewUltimateFrisbeeScoring.xib
lSLF07#2@40"CompileXIB NewUltimateFrisbeeScoring.xib313604168#313604169#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/NewUltimateFrisbeeScoring.xib8755813920#555"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewUltimateFrisbeeScoring.nib /Users/njw438/Desktop/iCoach/NewUltimateFrisbeeScoring.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewWaterPoloScoring.xib
s313604168.304611
e313604168.970081
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewWaterPoloScoring.xib
lSLF07#2@34"CompileXIB NewWaterPoloScoring.xib313604168#313604168#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/NewWaterPoloScoring.xib8756316928#543"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewWaterPoloScoring.nib /Users/njw438/Desktop/iCoach/NewWaterPoloScoring.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/PasswordResetQuestion.xib
s313604147.129384
e313604147.650014
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/PasswordResetQuestion.xib
lSLF07#2@36"CompileXIB PasswordResetQuestion.xib313604147#313604147#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/PasswordResetQuestion.xib8762872416#547"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/PasswordResetQuestion.nib /Users/njw438/Desktop/iCoach/PasswordResetQuestion.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/Player.xib
s313604127.438362
e313604128.297781
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/Player.xib
lSLF07#2@21"CompileXIB Player.xib313604127#313604128#0(0"0(0#0#39"/Users/njw438/Desktop/iCoach/Player.xib8767250784#517"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/Player.nib /Users/njw438/Desktop/iCoach/Player.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/PollResultsView.xib
s313604147.021199
e313604147.484737
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/PollResultsView.xib
lSLF07#2@30"CompileXIB PollResultsView.xib313604147#313604147#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/PollResultsView.xib8763199168#535"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/PollResultsView.nib /Users/njw438/Desktop/iCoach/PollResultsView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/PostFeed.xib
s313604143.379296
e313604143.892985
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/PostFeed.xib
lSLF07#2@23"CompileXIB PostFeed.xib313604143#313604143#0(0"0(0#0#41"/Users/njw438/Desktop/iCoach/PostFeed.xib8764759552#521"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/PostFeed.nib /Users/njw438/Desktop/iCoach/PostFeed.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/PracticeAttendance.xib
s313604166.083243
e313604166.586212
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/PracticeAttendance.xib
lSLF07#2@33"CompileXIB PracticeAttendance.xib313604166#313604166#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/PracticeAttendance.xib8753491712#541"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/PracticeAttendance.nib /Users/njw438/Desktop/iCoach/PracticeAttendance.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/PracticeEdit.xib
s313604133.129314
e313604133.691453
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/PracticeEdit.xib
lSLF07#2@27"CompileXIB PracticeEdit.xib313604133#313604133#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/PracticeEdit.xib8765442944#529"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/PracticeEdit.nib /Users/njw438/Desktop/iCoach/PracticeEdit.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/PracticeEditDate.xib
s313604133.173157
e313604133.694009
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/PracticeEditDate.xib
lSLF07#2@31"CompileXIB PracticeEditDate.xib313604133#313604133#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/PracticeEditDate.xib8764877280#537"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/PracticeEditDate.nib /Users/njw438/Desktop/iCoach/PracticeEditDate.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/PracticeNotes.xib
s313604129.525698
e313604130.132167
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/PracticeNotes.xib
lSLF07#2@28"CompileXIB PracticeNotes.xib313604129#313604130#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/PracticeNotes.xib8763188832#531"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/PracticeNotes.nib /Users/njw438/Desktop/iCoach/PracticeNotes.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib
s313604130.155401
e313604130.736758
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib
lSLF07#2@32"CompileXIB PracticeUpdateGPS.xib313604130#313604130#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib8773807136#539"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/PracticeUpdateGPS.nib /Users/njw438/Desktop/iCoach/PracticeUpdateGPS.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/Register.xib
s313604128.738950
e313604129.396780
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/Register.xib
lSLF07#2@23"CompileXIB Register.xib313604128#313604129#0(0"0(0#0#41"/Users/njw438/Desktop/iCoach/Register.xib8764205824#521"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/Register.nib /Users/njw438/Desktop/iCoach/Register.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/RegisterNewUser.xib
s313604152.640237
e313604153.129109
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/RegisterNewUser.xib
lSLF07#2@30"CompileXIB RegisterNewUser.xib313604152#313604153#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/RegisterNewUser.xib8755238912#535"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/RegisterNewUser.nib /Users/njw438/Desktop/iCoach/RegisterNewUser.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/ResetPassword.xib
s313604134.180046
e313604134.674531
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/ResetPassword.xib
lSLF07#2@28"CompileXIB ResetPassword.xib313604134#313604134#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/ResetPassword.xib8763401600#531"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/ResetPassword.nib /Users/njw438/Desktop/iCoach/ResetPassword.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/ResetPasswordWithQuestion.xib
s313604149.880412
e313604150.433867
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/ResetPasswordWithQuestion.xib
lSLF07#2@40"CompileXIB ResetPasswordWithQuestion.xib313604149#313604150#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/ResetPasswordWithQuestion.xib8752036288#555"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/ResetPasswordWithQuestion.nib /Users/njw438/Desktop/iCoach/ResetPasswordWithQuestion.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/Scores.xib
s313604149.960677
e313604150.410634
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/Scores.xib
lSLF07#2@21"CompileXIB Scores.xib313604149#313604150#0(0"0(0#0#39"/Users/njw438/Desktop/iCoach/Scores.xib8748343232#517"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/Scores.nib /Users/njw438/Desktop/iCoach/Scores.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/Search.xib
s313604140.901979
e313604141.359129
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/Search.xib
lSLF07#2@21"CompileXIB Search.xib313604140#313604141#0(0"0(0#0#39"/Users/njw438/Desktop/iCoach/Search.xib8762039168#517"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/Search.nib /Users/njw438/Desktop/iCoach/Search.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipients.xib
s313604165.565332
e313604166.083139
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/SelectRecipients.xib
lSLF07#2@31"CompileXIB SelectRecipients.xib313604165#313604166#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/SelectRecipients.xib8754674208#537"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/SelectRecipients.nib /Users/njw438/Desktop/iCoach/SelectRecipients.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/SelectRecipientsTeam.xib
s313604141.986968
e313604142.422988
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/SelectRecipientsTeam.xib
lSLF07#2@35"CompileXIB SelectRecipientsTeam.xib313604141#313604142#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/SelectRecipientsTeam.xib8771396256#545"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/SelectRecipientsTeam.nib /Users/njw438/Desktop/iCoach/SelectRecipientsTeam.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#
