TrTeam
v7
r0
t317573163.087033
cCheck dependencies
lSLF07#2@30"Copy ../images/tabsChatter.png313521401#313521401#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/../images/tabsChatter.png8624043776#451"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsChatter.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsEvents.png ../images/tabsEvents.png
s313521401.462089
e313521401.477977
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsEvents.png
x../images/tabsEvents.png
lSLF07#2@29"Copy ../images/tabsEvents.png313521401#313521401#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/tabsEvents.png8618720192#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsEvents.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsGameday.png ../images/tabsGameday.png
s313521401.464280
e313521401.481125
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsGameday.png
x../images/tabsGameday.png
lSLF07#2@30"Copy ../images/tabsGameday.png313521401#313521401#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/../images/tabsGameday.png8617657024#451"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsGameday.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsHomepage.png ../images/tabsHomepage.png
s313521401.465957
e313521401.498001
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsHomepage.png
x../images/tabsHomepage.png
lSLF07#2@31"Copy ../images/tabsHomepage.png313521401#313521401#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/../images/tabsHomepage.png8617087488#452"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsHomepage.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsInfo.png ../images/tabsInfo.png
s313521401.468053
e313521401.515008
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsInfo.png
x../images/tabsInfo.png
lSLF07#2@27"Copy ../images/tabsInfo.png313521401#313521401#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/../images/tabsInfo.png8616354912#448"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsInfo.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsInviteFan.png ../images/tabsInviteFan.png
s313521401.470045
e313521401.481253
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsInviteFan.png
x../images/tabsInviteFan.png
lSLF07#2@32"Copy ../images/tabsInviteFan.png313521401#313521401#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/../images/tabsInviteFan.png8614500800#453"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsInviteFan.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsLeagues.png ../images/tabsLeagues.png
s313521401.471934
e313521401.488565
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsLeagues.png
x../images/tabsLeagues.png
lSLF07#2@30"Copy ../images/tabsLeagues.png313521401#313521401#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/../images/tabsLeagues.png8614330752#451"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsLeagues.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsMyTeams.png ../images/tabsMyTeams.png
s313521401.473797
e313521401.493267
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsMyTeams.png
x../images/tabsMyTeams.png
lSLF07#2@30"Copy ../images/tabsMyTeams.png313521401#313521401#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/../images/tabsMyTeams.png8610074208#451"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsMyTeams.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsPeople.png ../images/tabsPeople.png
s313521401.475653
e313521401.486537
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsPeople.png
x../images/tabsPeople.png
lSLF07#2@29"Copy ../images/tabsPeople.png313521401#313521401#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/tabsPeople.png8607725312#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsPeople.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsPolls.png ../images/tabsPolls.png
s313521401.478062
e313521401.499900
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsPolls.png
x../images/tabsPolls.png
lSLF07#2@28"Copy ../images/tabsPolls.png313521401#313521401#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/../images/tabsPolls.png8605395232#449"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsPolls.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsSendMessage.png ../images/tabsSendMessage.png
s313521401.481339
e313521401.508262
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsSendMessage.png
x../images/tabsSendMessage.png
lSLF07#2@34"Copy ../images/tabsSendMessage.png313521401#313521401#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/../images/tabsSendMessage.png8612208704#455"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsSendMessage.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsSentMessages.png ../images/tabsSentMessages.png
s313521401.483038
e313521401.495646
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsSentMessages.png
x../images/tabsSentMessages.png
lSLF07#2@35"Copy ../images/tabsSentMessages.png313521401#313521401#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/../images/tabsSentMessages.png8610894560#456"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsSentMessages.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsTeamsNearby.png ../images/tabsTeamsNearby.png
s313521401.486636
e313521401.503740
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsTeamsNearby.png
x../images/tabsTeamsNearby.png
lSLF07#2@34"Copy ../images/tabsTeamsNearby.png313521401#313521401#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/../images/tabsTeamsNearby.png8610612384#455"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsTeamsNearby.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabtwitter.png ../images/tabtwitter.png
s313521394.670313
e313521394.676834
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabtwitter.png
x../images/tabtwitter.png
lSLF07#2@29"Copy ../images/tabtwitter.png313521394#313521394#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/tabtwitter.png8639142240#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabtwitter.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/team.png ../images/team.png
s313521385.780076
e313521385.797632
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/team.png
x../images/team.png
lSLF07#2@23"Copy ../images/team.png313521385#313521385#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/../images/team.png8639258400#444"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/team.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/teamEditTwitter.png ../images/teamEditTwitter.png
s317445176.597960
e317445176.616988
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/teamEditTwitter.png
x../images/teamEditTwitter.png
lSLF07#2@34"Copy ../images/teamEditTwitter.png317445176#317445176#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/../images/teamEditTwitter.png8669378400#455"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/teamEditTwitter.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/teamLinkTest.png ../images/teamLinkTest.png
s313521400.307414
e313521400.326128
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/teamLinkTest.png
x../images/teamLinkTest.png
lSLF07#2@31"Copy ../images/teamLinkTest.png313521400#313521400#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/../images/teamLinkTest.png8625338272#452"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/teamLinkTest.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/teamMessages.png ../images/teamMessages.png
r0

CCpResource build/AdHoc-iphonesimulator/rTeam.app/teamSettings.png ../images/teamSettings.png
s313521404.101113
e313521404.123098
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/teamSettings.png
x../images/teamSettings.png
lSLF07#2@31"Copy ../images/teamSettings.png313521404#313521404#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/../images/teamSettings.png8631200352#452"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/teamSettings.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/teamTab.png ../images/teamTab.png
r0

CCpResource build/AdHoc-iphonesimulator/rTeam.app/teamTabEvents.png "../rTeam Help Images/teamTabEvents.png"
s313521407.132488
e313521407.169209
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/teamTabEvents.png
x../rTeam Help Images/teamTabEvents.png
lSLF07#2@43"Copy ../rTeam Help Images/teamTabEvents.png313521407#313521407#0(0"0(0#0#67"/Users/njw438/Desktop/iCoach/../rTeam Help Images/teamTabEvents.png8625695552#466"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/njw438/Desktop/iCoach/../rTeam Help Images/teamTabEvents.png" /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/teamTabPeople.png "../rTeam Help Images/teamTabPeople.png"
s313521406.332526
e313521406.645307
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/teamTabPeople.png
x../rTeam Help Images/teamTabPeople.png
lSLF07#2@43"Copy ../rTeam Help Images/teamTabPeople.png313521406#313521406#0(0"0(0#0#67"/Users/njw438/Desktop/iCoach/../rTeam Help Images/teamTabPeople.png8607215072#466"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/njw438/Desktop/iCoach/../rTeam Help Images/teamTabPeople.png" /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/teamTabTwitter.png ../images/teamTabTwitter.png
s317445176.600167
e317445176.619069
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/teamTabTwitter.png
x../images/teamTabTwitter.png
lSLF07#2@33"Copy ../images/teamTabTwitter.png317445176#317445176#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/teamTabTwitter.png8669610432#454"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/teamTabTwitter.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tennisOnly.png ../images/tennisOnly.png
s313521409.106373
e313521409.120991
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tennisOnly.png
x../images/tennisOnly.png
lSLF07#2@29"Copy ../images/tennisOnly.png313521409#313521409#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/tennisOnly.png8612082720#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tennisOnly.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tennisTeam.png ../images/tennisTeam.png
s313521398.656505
e313521398.671319
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tennisTeam.png
x../images/tennisTeam.png
lSLF07#2@29"Copy ../images/tennisTeam.png313521398#313521398#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/tennisTeam.png8608173152#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tennisTeam.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/testPicture.png ../testPicture.png
r0

CCpResource build/AdHoc-iphonesimulator/rTeam.app/thumbsDown.png ../images/thumbsDown.png
s317445172.682717
e317445172.691573
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/thumbsDown.png
x../images/thumbsDown.png
lSLF07#2@29"Copy ../images/thumbsDown.png317445172#317445172#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/thumbsDown.png8663987520#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/thumbsDown.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/thumbsDownGreen.png ../images/thumbsDownGreen.png
s317445176.620375
e317445176.630133
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/thumbsDownGreen.png
