TrTeam
v7
r0
t321053716.206242
cCheck dependencies
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeChatter.m321053672#321053672#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/PracticeChatter.m8723740416#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeChatter.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeChatter.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeEdit.o /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053661.459979
e321053661.791115
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeEdit.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m321053661#321053661#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m8695567456#1923"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeEdit.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeEditDate.o /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053661.589750
e321053661.711374
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeEditDate.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m321053661#321053661#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m8732219776#1931"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeEditDate.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeMessages.o /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053661.058012
e321053661.364347
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeMessages.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m321053661#321053661#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m8732229632#1931"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeMessages.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeNotes.o /Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053658.525023
e321053658.784750
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeNotes.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m321053658#321053658#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m8713968544#1925"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeNotes.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeNotes.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeTabs.o /Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053658.784887
e321053658.951894
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeTabs.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m321053658#321053658#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m8722760192#1923"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeTabs.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeTabs.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053659.369201
e321053659.588442
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeUpdateGPS.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m321053659#321053659#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m8722281440#1933"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeUpdateGPS.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/PracticeUpdateGPS.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/ProfilePhoto.o /Users/njw438/Desktop/iCoach/Classes/ProfilePhoto.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320083263.437143
e320083263.544265
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/ProfilePhoto.o
x/Users/njw438/Desktop/iCoach/Classes/ProfilePhoto.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/ProfilePhoto.m320083263#320083263#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/ProfilePhoto.m8673087712#1923"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/ProfilePhoto.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/ProfilePhoto.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/QuickCoach.o /Users/njw438/Desktop/iCoach/Classes/QuickCoach.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312323218.627249
e312323218.707229
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/QuickCoach.o
x/Users/njw438/Desktop/iCoach/Classes/QuickCoach.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/njw438/Desktop/iCoach/Classes/QuickCoach.m312323218#312323218#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/Classes/QuickCoach.m8599477472#1919"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/QuickCoach.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/QuickCoach.o0#
