TrTeam
v7
r0
t321471646.252600
cCheck dependencies
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m321471636#321471636#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m8631702368#2155"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipientsTeam.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectTeamCal.o /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471637.135558
e321471637.246017
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectTeamCal.o
x/Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m321471637#321471637#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m8607289536#2141"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectTeamCal.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectTeamPost.o /Users/njw438/Desktop/iCoach/Classes/SelectTeamPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313434798.856638
e313434799.007148
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectTeamPost.o
x/Users/njw438/Desktop/iCoach/Classes/SelectTeamPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/njw438/Desktop/iCoach/Classes/SelectTeamPost.m313434798#313434799#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/Classes/SelectTeamPost.m8623573568#2143"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectTeamPost.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectTeamPost.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendMessage.o /Users/njw438/Desktop/iCoach/Classes/SendMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471631.278097
e321471631.518794
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendMessage.o
x/Users/njw438/Desktop/iCoach/Classes/SendMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/njw438/Desktop/iCoach/Classes/SendMessage.m321471631#321471631#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/Classes/SendMessage.m8593400256#2137"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SendMessage.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendMessage.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendPoll.o /Users/njw438/Desktop/iCoach/Classes/SendPoll.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471631.518890
e321471631.669183
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendPoll.o
x/Users/njw438/Desktop/iCoach/Classes/SendPoll.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/SendPoll.m321471631#321471631#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/SendPoll.m8629468864#2131"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SendPoll.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendPoll.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendPollOptions.o /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471631.621717
e321471631.804541
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendPollOptions.o
x/Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m321471631#321471631#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m8626397632#2145"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SendPollOptions.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ServerAPI.o /Users/njw438/Desktop/iCoach/Classes/ServerAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471629.766600
e321471630.608805
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ServerAPI.o
x/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m: In function '+[ServerAPI encodeBase64:]':
o/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m:4922: warning: implicit declaration of function 'encode'
o/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m:4924: warning: 'stringWithCString:length:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:389)
o/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m: In function '+[ServerAPI encodeBase64data:]':
o/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m:4940: warning: 'stringWithCString:length:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:389)
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/ServerAPI.m321471629#321471630#0(842"/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m: In function '+[ServerAPI encodeBase64:]':/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m:4922: warning: implicit declaration of function 'encode'/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m:4924: warning: 'stringWithCString:length:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:389)/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m: In function '+[ServerAPI encodeBase64data:]':/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m:4940: warning: 'stringWithCString:length:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:389)3(22@41"Implicit declaration of function 'encode'321471630#92#106#0(6@48"/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m321042687#4922#0#4922#0#36"implicit declaration of function '*'0(22@209"'stringWithCString:length:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:389)321471630#198#274#0(6@48"/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m321042687#4924#0#4924#0#33"'*' is deprecated (declared at *)0(22@209"'stringWithCString:length:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:389)321471630#568#274#0(6@48"/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m321042687#4940#0#4940#0#33"'*' is deprecated (declared at *)0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/ServerAPI.m8616748864#2133"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/ServerAPI.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/ServerAPI.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Settings.o /Users/njw438/Desktop/iCoach/Classes/Settings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471633.469888
e321471633.600802
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Settings.o
