TrTeam
v7
r0
t313522992.214059
cCheck dependencies
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/HelpAbout.m313521521#313521521#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/HelpAbout.m8644316864#1904"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/HelpAbout.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/HelpAbout.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Home.o /Users/njw438/Desktop/iCoach/Classes/Home.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521513.111125
e313521515.484885
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Home.o
x/Users/njw438/Desktop/iCoach/Classes/Home.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/njw438/Desktop/iCoach/Classes/Home.m313521513#313521515#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/Classes/Home.m8641399136#1894"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Home.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Home.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan.o /Users/njw438/Desktop/iCoach/Classes/InviteFan.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521516.725097
e313521516.921558
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan.o
x/Users/njw438/Desktop/iCoach/Classes/InviteFan.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/InviteFan.m313521516#313521516#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/InviteFan.m8642315008#1904"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/InviteFan.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan2.o /Users/njw438/Desktop/iCoach/Classes/InviteFan2.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521516.921734
e313521517.288240
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan2.o
x/Users/njw438/Desktop/iCoach/Classes/InviteFan2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/njw438/Desktop/iCoach/Classes/InviteFan2.m313521516#313521517#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/Classes/InviteFan2.m8631342976#1906"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/InviteFan2.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/InviteFan2.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarModel.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521502.479779
e313521502.627856
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarModel.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m313521502#313521502#0(0"0(0#0#71"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m8629437280#1933"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarModel.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521502.499473
e313521502.926840
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarView.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m313521502#313521502#0(0"0(0#0#70"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m8628452704#1931"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarView.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLColors.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521502.627958
e313521502.706569
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLColors.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m313521502#313521502#0(0"0(0#0#64"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m8626937792#1919"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLColors.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLDate.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521502.706666
e313521502.903408
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLDate.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m313521502#313521502#0(0"0(0#0#62"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m8625956352#1915"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLDate.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLGraphicsUtils.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521502.903514
e313521502.990985
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLGraphicsUtils.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m313521502#313521502#0(0"0(0#0#71"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m8632610272#1933"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/KLGraphicsUtils.o0#
